territorio,anno,area,codice_istat,Generale,Contesto,Bambini,Donne,Contesto|Ambiente,Contesto|Abitazione,Contesto|Evoluzione digitale,Contesto|Sicurezza e protezione,Contesto|Violenza contro donne e bambini,Bambini|Salute,Bambini|Istruzione,Bambini|Povertà educativa,Bambini|Capitale umano,Bambini|Capitale economico,Donne|Salute,Donne|Educazione,Donne|Opportunità economiche,Donne|Conciliazione vita-lavoro,Donne|Partecipazione politica,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Abruzzo,2018,Sud,13,50.9,68.6,52.0,37.0,69.5,87.3,60.1,61.2,68.0,45.4,65.3,37.6,71.4,47.8,49.4,50.5,24.8,63.6,17.7,13.37636986301369,463.0,9.1,16.2,62.3,17.2,0.5,9.1,0.19715961993540065,27.9961359657067,29.9,3.01,31.7,37.8,8.4,8.9,66.7,27.9,31.1,25112.592402178914,66.0,55.7,29.2,6.8,24.5694108248437,31.1,23.0,80.6,23.8,6.5
Abruzzo,2019,Sud,13,54.0,69.4,51.4,44.1,73.6,88.0,69.8,61.4,58.2,43.8,64.3,35.0,75.9,48.2,50.9,60.3,28.5,68.1,27.9,11.875,463.0,11.9,12.0,67.2,21.5,0.5,9.0,0.4518814082432207,27.9961359657067,31.2,3.01,33.0,38.4,9.9,9.5,67.7,31.8,31.1,25388.41410082479,66.3,56.5,36.5,7.6,22.5096543761741,31.1,23.9,87.9,23.8,16.1
Abruzzo,2020,Sud,13,55.0,76.0,48.5,45.2,74.8,85.1,67.9,79.4,73.8,39.4,64.3,32.8,70.8,45.7,59.5,58.8,27.6,69.7,27.9,11.875,454.0,12.9,16.9,63.4,21.5,0.2,5.5,0.15152146490952276,23.31687379406212,30.1,2.8,33.0,38.4,10.1,7.4,67.9,26.4,30.9,23547.369047766988,66.9,61.4,36.9,7.0,22.8090762982458,30.9,25.4,88.1,23.8,16.1
Abruzzo,2021,Sud,13,53.5,72.2,46.5,45.5,74.8,85.8,70.2,77.2,56.3,39.4,60.2,37.2,51.0,48.5,55.9,67.7,28.5,64.6,27.9,11.875,454.0,10.3,18.0,68.1,21.5,0.2,6.5,0.30605889491314814,36.96979207532365,30.1,2.8,36.0,43.6,8.0,7.4,68.3,5.6,30.9,25489.350661712942,66.8,59.3,37.6,9.6,22.3088272234227,30.9,25.4,77.8,23.8,16.1
Abruzzo,2022,Sud,13,54.5,72.2,46.6,48.3,74.8,85.8,70.2,77.2,56.3,39.4,60.6,37.2,51.0,48.5,55.9,67.7,28.5,64.6,37.5,11.875,454.0,10.3,18.0,68.1,21.5,0.2,6.5,0.30605889491314814,36.96979207532365,30.1,2.8,35.6,43.1,8.0,7.4,68.3,5.6,30.9,25489.350661712942,66.8,59.3,37.6,9.6,22.3088272234227,30.9,25.4,77.8,30.76923076923077,16.1
Basilicata,2018,Sud,17,46.6,68.9,42.6,34.3,91.9,91.4,56.4,54.8,59.8,23.5,57.2,34.0,69.3,44.5,48.1,57.3,25.6,53.4,12.7,10.4351104276139,356.0,4.6,12.6,58.7,16.1,1.1,5.1,0.230511279781337,36.333628057765985,29.0,2.16,38.2,47.4,11.0,11.1,61.4,29.3,31.7,22955.945754279604,64.5,55.4,30.3,8.6,24.7287355181543,31.7,16.7,73.1,15.4,
Basilicata,2019,Sud,17,43.3,74.8,39.5,27.5,91.6,92.5,58.5,83.2,56.8,16.5,58.5,33.2,68.2,44.3,44.3,57.3,23.0,61.9,4.38,10.6,355.0,4.9,10.1,57.1,17.8,0.2,3.8,0.230511279781337,40.11644797366,32.4,2.05,37.9,45.2,11.7,11.9,62.7,27.3,31.5,22795.42336211549,66.1,52.7,35.0,7.1,25.9703480143641,31.5,20.5,82.3,15.4,4.8
Basilicata,2020,Sud,17,41.3,71.1,35.9,27.6,93.1,92.9,55.7,73.7,51.4,15.3,58.5,24.9,64.0,41.6,52.9,51.6,22.8,58.9,4.38,10.6,344.0,4.9,9.3,51.4,17.8,0.5,3.5,0.230511279781337,46.723798437132345,33.6,2.06,37.9,45.2,13.6,6.7,63.3,22.5,31.3,20815.053630735612,66.7,57.6,30.3,6.8,25.8744739604676,31.3,21.5,74.4,15.4,4.8
Basilicata,2021,Sud,17,43.0,75.4,36.0,29.3,93.1,92.5,60.7,74.6,62.4,15.3,53.6,35.2,46.4,45.4,48.9,67.9,25.2,59.3,4.38,10.6,344.0,6.8,8.2,61.4,17.8,0.5,3.1,0.230511279781337,33.15715604334467,33.6,2.06,41.2,51.5,8.7,6.7,63.3,4.3,31.3,23470.294905174,65.1,55.7,35.6,10.3,24.5717451827728,31.3,21.5,75.2,15.4,4.8
Basilicata,2022,Sud,17,41.9,75.4,36.3,26.9,93.1,92.5,60.7,74.6,62.4,15.3,55.5,35.2,46.4,45.4,48.9,67.9,25.2,59.3,2.85,10.6,344.0,6.8,8.2,61.4,17.8,0.5,3.1,0.230511279781337,33.15715604334467,33.6,2.06,40.0,48.9,8.7,6.7,63.3,4.3,31.3,23470.294905174,65.1,55.7,35.6,10.3,24.5717451827728,31.3,21.5,75.2,14.285714285714285,4.8
Calabria,2018,Sud,18,40.5,54.3,33.6,36.4,79.6,77.1,46.4,40.3,41.1,30.7,46.9,12.9,58.9,39.0,45.8,40.0,21.8,41.0,39.1,12.33615015681607,409.0,6.2,39.6,51.7,12.2,1.8,5.7,0.2667275694616938,57.50891124275367,33.8,2.64,48.0,58.3,20.0,8.3,54.2,23.6,26.6,17259.730806005944,65.6,53.7,22.4,5.6,22.0430476358504,26.6,11.0,59.8,41.9,3.2
Calabria,2019,Sud,18,42.4,60.5,35.7,35.4,81.5,82.5,54.5,44.6,49.6,36.5,46.0,14.9,59.0,39.3,36.4,40.7,19.4,49.5,39.1,11.92307692307692,403.0,3.8,31.2,52.8,16.7,1.6,5.3,0.20613605185558523,50.15576122644192,29.9,2.68,49.0,59.0,18.9,8.0,54.7,23.3,26.7,17517.416853029266,64.6,48.5,23.4,5.5,23.5387846947774,26.7,10.9,76.9,41.9,3.2
Calabria,2020,Sud,18,44.9,67.0,35.2,38.3,84.5,79.1,53.9,67.8,55.4,36.8,46.0,16.6,50.7,37.9,44.6,46.6,18.0,48.0,46.0,11.92307692307692,381.0,3.0,38.8,51.6,16.7,0.7,3.6,0.20778735042557447,42.98609304454639,30.1,2.7,49.0,59.0,16.9,5.0,54.5,14.8,26.6,16491.733566634706,66.6,52.7,29.1,5.6,24.2102762645752,26.6,11.9,71.9,41.9,9.7
Calabria,2021,Sud,18,46.7,68.9,35.6,41.5,84.5,83.3,57.8,70.0,54.6,36.8,42.9,22.7,40.7,39.5,47.1,50.8,19.6,46.8,56.3,11.92307692307692,381.0,4.5,28.8,59.3,16.7,0.7,2.6,0.21079657919311287,43.84891859511949,30.1,2.7,51.0,63.2,14.0,5.0,55.7,3.6,26.5,17595.239931108717,67.9,53.8,26.9,7.6,23.1976340853071,26.5,11.9,69.6,41.9,19.4
Calabria,2022,Sud,18,46.3,68.9,35.7,40.5,84.5,83.3,57.8,70.0,54.6,36.8,43.4,22.7,40.7,39.5,47.1,50.8,19.6,46.8,49.4,11.92307692307692,381.0,4.5,28.8,59.3,16.7,0.7,2.6,0.21079657919311287,43.84891859511949,30.1,2.7,51.0,62.2,14.0,5.0,55.7,3.6,26.5,17595.239931108717,67.9,53.8,26.9,7.6,23.1976340853071,26.5,11.9,69.6,36.84210526315789,19.4
Campania,2018,Sud,15,44.6,60.2,37.9,38.8,68.6,87.4,48.4,59.5,45.9,47.1,50.5,13.3,60.6,40.7,49.4,44.1,19.4,38.6,53.7,14.17253011347708,453.0,7.3,17.8,57.0,11.8,0.7,7.3,0.20066168189605224,54.9886986481385,35.4,3.32,45.0,54.0,18.4,4.7,53.1,26.1,27.9,18941.793266221568,65.4,55.9,25.0,6.1,24.6083072920565,27.9,9.4,58.2,36.8,23.5
Campania,2019,Sud,15,46.4,64.2,39.4,39.5,69.1,91.2,57.4,63.4,47.7,45.6,50.5,15.3,65.1,41.3,53.8,43.6,20.0,38.3,53.7,14.0,453.0,6.9,10.6,59.0,16.6,0.6,6.8,0.10224495847150604,58.20169185809129,37.8,3.37,44.9,54.1,17.2,4.2,52.9,30.9,27.9,19395.932438964755,67.4,57.9,26.7,5.4,24.2866904025268,27.9,10.4,55.5,36.8,23.5
Campania,2020,Sud,15,43.8,63.8,34.7,37.8,69.2,88.2,58.8,65.3,45.1,41.6,50.5,10.4,58.2,39.5,51.9,43.4,19.3,39.2,45.4,14.0,452.0,7.9,15.7,61.8,16.6,0.7,4.7,0.20549074700852563,55.785803846604765,39.1,3.28,44.9,54.1,19.0,2.8,53.4,23.4,27.8,18097.777867047742,66.3,57.1,27.1,5.2,24.5969521292927,27.8,11.0,56.1,36.8,15.7
Campania,2021,Sud,15,44.1,63.0,34.8,39.1,69.2,88.0,60.9,64.6,41.3,41.6,45.2,15.9,41.3,41.7,53.6,48.7,18.9,41.1,45.4,14.0,452.0,6.8,17.1,66.0,16.6,0.7,5.0,0.2433222384186001,58.521993242092904,39.1,3.28,48.8,60.8,16.4,2.8,53.4,5.8,27.7,19580.140670839035,67.3,57.8,26.1,7.2,24.7357921143607,27.7,11.0,59.9,36.8,15.7
Campania,2022,Sud,15,43.5,63.0,35.1,37.3,69.2,88.0,60.9,64.6,41.3,41.6,46.9,15.9,41.3,41.7,53.6,48.7,18.9,41.1,35.5,14.0,452.0,6.8,17.1,66.0,16.6,0.7,5.0,0.2433222384186001,58.521993242092904,39.1,3.28,48.0,58.2,16.4,2.8,53.4,5.8,27.7,19580.140670839035,67.3,57.8,26.1,7.2,24.7357921143607,27.7,11.0,59.9,29.629629629629626,15.7
Emilia-Romagna,2018,Nord-est,8,61.2,60.9,63.2,59.5,33.2,96.8,71.7,46.2,78.3,49.2,68.6,52.6,85.4,66.7,53.7,76.5,33.5,82.2,65.6,16.84637371107597,661.0,3.6,2.7,69.1,22.1,0.4,17.2,0.18913653570101238,15.815466374764448,24.7,2.92,30.3,32.5,10.8,33.2,68.2,41.3,24.9,36267.160553372116,65.6,58.4,38.8,12.0,13.8987427852168,24.9,39.2,85.2,35.8,36.0
Emilia-Romagna,2019,Nord-est,8,61.6,60.8,63.5,60.5,34.0,95.9,76.3,48.4,69.0,51.1,67.6,52.0,85.5,67.0,54.8,76.0,36.3,81.6,65.6,16.41666666666667,664.0,4.8,3.3,68.4,25.0,0.5,14.8,0.3930007440814088,17.354669647363423,23.5,2.94,31.7,33.1,11.1,33.2,69.1,40.8,25.1,36544.041467793264,66.0,58.9,40.5,11.3,12.5003117066411,25.1,40.1,82.2,35.8,36.0
Emilia-Romagna,2020,Nord-est,8,63.3,68.8,61.7,59.8,37.4,96.9,77.4,65.0,84.8,50.3,67.6,52.3,78.6,63.7,62.7,71.0,34.8,80.6,61.3,16.41666666666667,639.0,3.1,3.1,70.6,25.0,0.3,10.3,0.13128312847695162,10.941643417987287,24.4,2.95,31.7,33.1,10.1,31.1,68.9,33.8,25.1,34201.12803639223,67.8,63.0,40.6,9.7,13.347143462405,25.1,40.7,79.0,35.8,32.0
Emilia-Romagna,2021,Nord-est,8,61.2,65.9,57.6,60.3,37.4,96.7,78.6,65.7,66.6,50.3,64.0,52.8,55.3,67.4,56.0,82.5,34.5,81.6,61.3,16.41666666666667,639.0,3.0,3.6,73.0,25.0,0.3,10.0,0.6166651103213883,10.949610569568389,24.4,2.95,34.5,37.6,9.9,31.1,68.7,9.8,25.3,36913.46292754997,66.3,59.5,41.3,13.1,13.7211895939976,25.3,40.7,81.0,35.8,32.0
Emilia-Romagna,2022,Nord-est,8,62.2,65.9,57.6,63.5,37.4,96.7,78.6,65.7,66.6,50.3,64.2,52.8,55.3,67.4,56.0,82.5,34.5,81.6,79.2,16.41666666666667,639.0,3.0,3.6,73.0,25.0,0.3,10.0,0.6166651103213883,10.949610569568389,24.4,2.95,34.8,36.9,9.9,31.1,68.7,9.8,25.3,36913.46292754997,66.3,59.5,41.3,13.1,13.7211895939976,25.3,40.7,81.0,48.837209302325576,32.0
Friuli-Venezia Giulia,2018,Nord-est,6,61.9,69.8,61.2,55.5,63.8,97.8,71.5,53.0,70.2,38.9,73.8,60.5,84.3,58.5,53.8,78.8,40.6,73.6,41.4,14.00213735425535,492.0,3.2,1.2,67.7,22.4,0.7,10.2,0.425146795216886,14.39418507128879,24.0,2.51,25.6,26.7,8.9,38.0,68.6,39.9,28.6,31765.24548893294,66.0,58.3,39.2,12.6,13.3571809822789,28.6,32.6,81.3,35.0,14.3
Friuli-Venezia Giulia,2019,Nord-est,6,63.7,76.3,61.6,54.9,66.3,97.8,77.3,68.6,75.4,40.5,71.6,61.5,83.8,59.5,60.4,75.6,36.2,73.0,41.4,12.75,499.0,1.8,2.7,67.8,25.8,0.3,8.7,0.425146795216886,7.991379017751078,22.9,2.52,28.3,28.5,8.7,38.6,70.1,38.4,28.7,32530.139267566006,68.0,61.6,37.6,12.1,15.9131865282222,28.7,33.7,77.9,35.0,14.3
Friuli-Venezia Giulia,2020,Nord-est,6,63.6,77.5,60.2,55.1,66.7,97.8,80.2,80.5,66.2,42.0,71.6,56.2,82.6,56.7,64.9,70.8,35.6,74.8,41.4,12.75,496.0,2.5,1.8,73.6,25.8,0.2,5.0,0.3238945075588881,23.944793549682934,21.0,2.49,28.3,28.5,8.8,32.5,71.2,36.4,28.4,30412.88575213888,68.9,64.0,41.3,9.4,15.9841393515114,28.4,34.8,79.2,35.0,14.3
Friuli-Venezia Giulia,2021,Nord-est,6,62.2,78.8,55.9,54.7,66.7,97.3,78.7,79.8,74.5,42.0,66.5,56.6,57.7,59.7,55.4,77.2,39.1,71.0,41.4,12.75,496.0,2.3,3.0,70.5,25.8,0.2,5.3,0.3238945075588881,13.77769524494841,21.0,2.49,32.0,35.0,8.6,32.5,70.6,10.9,28.6,32638.4086979384,65.8,59.3,37.0,12.8,14.2018219978323,28.6,34.8,71.6,35.0,14.3
Friuli-Venezia Giulia,2022,Nord-est,6,64.0,78.8,56.0,59.3,66.7,97.3,78.7,79.8,74.5,42.0,67.2,56.6,57.7,59.7,55.4,77.2,39.1,71.0,62.0,12.75,496.0,2.3,3.0,70.5,25.8,0.2,5.3,0.3238945075588881,13.77769524494841,21.0,2.49,32.1,33.5,8.6,32.5,70.6,10.9,28.6,32638.4086979384,65.8,59.3,37.0,12.8,14.2018219978323,28.6,34.8,71.6,50.0,14.3
Lazio,2018,Centro,12,62.3,70.4,60.8,56.5,62.9,89.0,72.5,61.9,68.8,56.0,65.2,42.2,85.3,63.1,53.9,65.0,34.2,72.2,66.7,12.76834765639359,524.0,7.7,14.4,67.9,22.9,0.4,10.2,0.12029114832117299,31.200157810275797,26.4,3.25,31.2,38.4,11.0,21.1,70.1,39.9,27.1,34514.44034067685,66.6,58.2,39.0,8.3,15.5849889973545,27.1,31.4,81.0,40.2,31.4
Lazio,2019,Centro,12,62.8,71.6,60.0,57.7,64.3,91.3,75.3,60.5,70.0,57.0,64.2,39.5,84.3,63.9,52.7,71.2,34.4,74.1,66.7,12.58333333333333,517.0,5.5,11.8,70.2,23.9,0.5,9.4,0.2012728832592118,25.3413589941191,26.3,3.28,32.2,39.3,11.6,19.3,70.5,38.6,27.1,35040.3514076053,67.0,57.4,43.6,8.8,15.440451187984,27.1,34.3,78.8,40.2,31.4
Lazio,2020,Centro,12,63.5,73.7,59.9,58.1,68.0,90.1,76.3,66.5,69.8,62.6,64.2,38.7,82.1,60.2,58.5,70.2,32.3,75.0,66.7,12.58333333333333,490.0,7.5,12.3,72.2,23.9,0.5,6.7,0.13478028959566923,29.229261348080822,20.5,3.23,32.2,39.3,12.2,19.9,71.1,35.9,26.9,32359.57196221487,66.9,60.8,45.5,7.9,16.4628731078706,26.9,35.3,78.7,40.2,31.4
Lazio,2021,Centro,12,62.2,70.7,57.7,58.9,68.0,90.2,77.6,66.3,55.9,62.6,60.3,45.0,59.5,63.2,56.9,71.3,33.7,77.8,66.7,12.58333333333333,490.0,7.3,12.4,74.8,23.9,0.5,6.8,0.5069666512267156,28.43721528013134,20.5,3.23,35.5,43.9,9.2,19.9,71.3,12.3,27.0,34548.96564219061,65.7,60.2,37.7,10.7,15.7749534484399,27.0,35.3,84.3,40.2,31.4
Lazio,2022,Centro,12,60.9,70.7,57.7,55.4,68.0,90.2,77.6,66.3,55.9,62.6,60.2,45.0,59.5,63.2,56.9,71.3,33.7,77.8,49.0,12.58333333333333,490.0,7.3,12.4,74.8,23.9,0.5,6.8,0.5069666512267156,28.43721528013134,20.5,3.23,36.1,43.5,9.2,19.9,71.3,12.3,27.0,34548.96564219061,65.7,60.2,37.7,10.7,15.7749534484399,27.0,35.3,84.3,27.27272727272727,31.4
Liguria,2018,Nord-ovest,7,57.8,67.5,59.3,48.3,60.0,96.8,63.3,57.6,66.0,53.7,65.9,43.6,79.4,60.1,51.9,69.4,33.6,73.5,29.6,12.97508446762826,541.0,3.1,3.2,65.6,18.1,0.5,10.7,0.40843107939961454,20.25392528936883,15.3,2.67,31.9,36.4,12.8,27.3,67.3,35.7,26.5,32153.158895466077,67.3,56.8,39.6,9.5,15.3232737348801,26.5,31.3,83.7,25.0,16.1
Liguria,2019,Nord-ovest,7,60.0,70.1,61.4,50.2,62.7,95.9,68.6,61.2,67.2,53.6,66.3,49.5,81.1,61.0,54.5,73.2,36.2,74.2,29.6,12.14285714285714,538.0,4.8,3.3,63.1,22.0,0.5,9.1,0.3764370484323907,20.252927175245837,18.1,2.79,32.4,35.0,9.7,26.6,68.9,36.4,26.7,32858.291606383675,67.1,58.4,40.9,10.3,14.049301646281,26.7,32.2,83.3,25.0,16.1
Liguria,2020,Nord-ovest,7,58.9,69.5,58.5,50.2,65.1,95.5,68.9,66.3,57.2,51.4,66.3,45.7,77.6,56.9,56.4,66.0,36.9,70.1,33.1,12.14285714285714,520.0,5.9,3.1,63.8,22.0,0.6,5.5,0.5061327472316121,26.85285059569421,18.6,2.73,32.4,35.0,10.0,22.8,69.4,32.4,26.5,29886.30194979299,66.2,59.8,36.8,9.3,13.463432345217,26.5,31.7,76.1,25.0,19.4
Liguria,2021,Nord-ovest,7,56.6,68.4,52.3,50.8,65.1,93.0,72.6,65.8,51.7,51.4,60.1,39.7,53.3,60.2,62.5,69.7,34.6,67.4,33.1,12.14285714285714,520.0,8.6,5.3,71.2,22.0,0.6,5.7,0.508477269477063,33.52089403390758,18.6,2.73,37.5,42.2,12.9,22.8,69.0,7.5,26.5,32209.002483651497,67.8,62.9,33.2,11.6,14.7597889792725,26.5,31.7,70.8,25.0,19.4
Liguria,2022,Nord-ovest,7,56.8,68.4,52.2,51.4,65.1,93.0,72.6,65.8,51.7,51.4,59.3,39.7,53.3,60.2,62.5,69.7,34.6,67.4,35.4,12.14285714285714,520.0,8.6,5.3,71.2,22.0,0.6,5.7,0.508477269477063,33.52089403390758,18.6,2.73,38.6,42.7,12.9,22.8,69.0,7.5,26.5,32209.002483651497,67.8,62.9,33.2,11.6,14.7597889792725,26.5,31.7,70.8,26.666666666666668,19.4
Lombardia,2018,Nord-ovest,3,58.9,67.1,60.4,50.4,45.3,96.4,77.0,53.1,76.3,48.5,71.7,39.2,81.7,72.2,54.0,69.7,27.2,70.2,45.3,21.32356286726164,481.0,4.1,3.0,72.5,24.2,0.4,14.1,0.22103268355033487,16.569047205076938,18.3,2.61,27.2,29.4,13.1,22.8,65.1,39.6,23.3,39552.491021402144,67.4,58.0,39.9,9.5,15.9339813078905,23.3,30.0,79.8,29.8,24.7
Lombardia,2019,Nord-ovest,3,60.2,69.5,60.8,51.6,49.3,96.0,80.6,58.5,72.6,47.0,70.3,43.3,80.4,72.5,54.8,70.4,28.1,74.0,45.3,19.76666666666667,483.0,4.9,3.0,71.7,26.6,0.4,11.7,0.23474502142488468,20.49078484158211,19.1,2.59,29.1,30.3,11.3,23.2,64.6,38.6,23.6,39902.70880190035,67.0,58.6,40.0,9.7,15.7078268820812,23.6,31.7,83.9,29.8,24.7
Lombardia,2020,Nord-ovest,3,59.5,73.2,56.6,50.9,51.3,96.4,80.0,69.2,76.8,41.7,70.3,37.0,77.3,69.1,55.8,63.8,29.5,72.1,45.3,19.76666666666667,468.0,4.4,2.8,70.5,26.6,0.4,6.9,0.19607818146898442,17.27706448196849,21.9,2.52,29.1,30.3,13.1,20.1,65.0,35.2,23.6,37467.12109610675,65.2,59.7,39.0,7.9,14.9106183338043,23.6,30.5,82.5,29.8,24.7
Lombardia,2021,Nord-ovest,3,58.3,71.1,53.1,52.5,51.3,96.6,81.5,66.6,67.5,41.7,64.9,40.8,52.3,73.4,56.2,69.9,32.2,69.5,45.3,19.76666666666667,468.0,4.3,2.5,73.4,26.6,0.4,8.1,0.39356110419864765,19.06453320900288,21.9,2.52,33.6,36.6,11.3,20.1,64.9,9.3,24.1,40679.632642636316,65.5,59.9,36.6,10.6,13.9126093853519,24.1,30.5,77.3,29.8,24.7
Lombardia,2022,Nord-ovest,3,58.3,71.1,53.4,52.2,51.3,96.6,81.5,66.6,67.5,41.7,66.2,40.8,52.3,73.4,56.2,69.9,32.2,69.5,44.1,19.76666666666667,468.0,4.3,2.5,73.4,26.6,0.4,8.1,0.39356110419864765,19.06453320900288,21.9,2.52,32.9,34.7,11.3,20.1,64.9,9.3,24.1,40679.632642636316,65.5,59.9,36.6,10.6,13.9126093853519,24.1,30.5,77.3,28.865979381443296,24.7
Marche,2018,Centro,11,58.7,70.6,55.2,52.1,62.4,95.4,69.6,54.0,78.1,39.5,71.2,46.3,73.7,53.2,54.8,59.8,32.9,70.7,50.3,12.54492635792983,532.0,5.2,4.0,67.9,21.2,0.6,11.0,0.12653388060642629,19.39244635628386,20.2,2.36,27.5,30.1,9.7,22.8,64.8,31.6,27.2,27557.569125582617,64.9,59.2,31.9,8.9,16.4142977641269,27.2,28.7,83.4,37.5,19.4
Marche,2019,Centro,11,60.3,73.0,55.5,54.0,63.6,94.3,70.1,66.6,74.0,36.2,71.2,49.6,76.6,54.0,52.8,61.2,36.0,78.6,50.3,12.45454545454546,525.0,5.6,5.8,67.8,21.5,0.3,9.6,0.1283520748754664,24.38370662284136,23.6,2.39,28.3,29.3,8.5,23.7,65.4,34.2,27.4,28134.531175074182,66.4,57.6,35.5,8.2,14.8227855448157,27.4,30.5,95.5,37.5,19.4
Marche,2020,Centro,11,59.7,71.4,52.5,56.6,67.0,95.3,69.9,64.5,64.7,34.6,71.2,45.3,70.0,51.1,58.5,61.1,35.1,76.8,60.5,12.45454545454546,500.0,5.2,4.1,67.4,21.5,0.6,6.3,0.38763421026959316,22.834773170881146,24.7,2.38,28.3,29.3,9.2,20.3,65.2,27.4,27.4,26119.238427764863,65.5,61.2,40.1,6.7,15.3315238478668,27.4,31.0,90.9,37.5,29.0
Marche,2021,Centro,11,59.7,76.3,49.8,56.0,67.0,94.9,70.0,67.4,86.2,34.6,66.5,48.0,51.0,54.1,50.0,72.5,34.2,73.6,60.5,12.45454545454546,500.0,5.8,4.4,67.7,21.5,0.6,5.0,0.13049668342679072,9.272044627525645,24.7,2.38,31.7,35.3,7.9,20.3,66.0,7.2,27.6,28331.806065035198,62.2,57.2,36.7,11.4,16.0287021524054,27.6,31.0,84.6,37.5,29.0
Marche,2022,Centro,11,58.6,76.3,49.8,53.0,67.0,94.9,70.0,67.4,86.2,34.6,66.6,48.0,51.0,54.1,50.0,72.5,34.2,73.6,45.6,12.45454545454546,500.0,5.8,4.4,67.7,21.5,0.6,5.0,0.13049668342679072,9.272044627525645,24.7,2.38,32.5,34.3,7.9,20.3,66.0,7.2,27.6,28331.806065035198,62.2,57.2,36.7,11.4,16.0287021524054,27.6,31.0,84.6,26.666666666666668,29.0
Molise,2018,Sud,14,53.5,74.4,39.5,51.9,80.6,90.1,53.9,84.4,69.0,17.5,62.9,32.9,65.7,40.9,48.0,60.3,31.0,66.4,63.5,,382.0,2.0,17.8,55.4,15.6,0.0,7.0,,26.929286406199548,31.8,2.06,33.3,41.0,10.2,7.7,62.1,25.1,32.9,20842.961087811273,64.0,55.5,33.6,8.5,22.8016327293772,32.9,22.8,86.6,40.0,28.6
